

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Dec 19 18:17:34 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.41
    29                           ; Generated 25/01/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1459 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1971  0E8F  1FA0               	btfss	_temp,7	;# 
  1972  0E90  120E               	bcf	270,4	;# 
  1973  0E91  0000               	nop	;# 
  1974  0E92  0000               	nop	;# 
  1975  0E93  0000               	nop	;# 
  1976  0E94  35A0               	lslf	_temp,f	;# 
  1977  0E95  120E               	bcf	270,4	;# 
  1978  0E96  3001               	movlw	1
  1979  0E97  02FB               	subwf	_i,f
  1980  0E98  087B               	movf	_i,w
  1981  0E99  1D03               	btfss	3,2
  1982  0E9A  2E8C               	goto	l170
  1983  0E9B                     l1149:	
  1984  0E9B  3001               	movlw	1
  1985  0E9C  02F0               	subwf	NeoPixel5@leds,f
  1986  0E9D  2E38               	goto	L2
  1987  0E9E                     __end_of_NeoPixel5:	
  1988                           
  1989                           	psect	text5
  1990  0DD0                     __ptext5:	
  1991 ;; *************** function _NeoPixel4 *****************
  1992 ;; Defined at:
  1993 ;;		line 218 in file "UBMPLPF.c"
  1994 ;; Parameters:    Size  Location     Type
  1995 ;;  height          1    wreg     unsigned char 
  1996 ;;  leds            1    0[COMMON] unsigned char 
  1997 ;; Auto vars:     Size  Location     Type
  1998 ;;  height          1    3[COMMON] unsigned char 
  1999 ;; Return value:  Size  Location     Type
  2000 ;;                  1    wreg      void 
  2001 ;; Registers used:
  2002 ;;		wreg, status,2, status,0
  2003 ;; Tracked objects:
  2004 ;;		On entry : 0/0
  2005 ;;		On exit  : 0/0
  2006 ;;		Unchanged: 0/0
  2007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2008 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2009 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2010 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2011 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2012 ;;Total ram usage:        6 bytes
  2013 ;; Hardware stack levels used:    1
  2014 ;; This function calls:
  2015 ;;		Nothing
  2016 ;; This function is called by:
  2017 ;;		_lights
  2018 ;; This function uses a non-reentrant model
  2019 ;;
  2020                           
  2021                           
  2022                           ;psect for function _NeoPixel4
  2023  0DD0                     _NeoPixel4:	
  2024                           
  2025                           ;incstack = 0
  2026                           ; Regs used in _NeoPixel4: [wreg+status,2+status,0]
  2027                           ;NeoPixel4@height stored from wreg
  2028  0DD0  00F3               	movwf	NeoPixel4@height
  2029  0DD1                     L3:	
  2030  0DD1  0870               	movf	NeoPixel4@leds,w
  2031  0DD2  1903               	btfsc	3,2
  2032  0DD3  0008               	return
  2033                           
  2034                           ;UBMPLPF.c: 220: temp = (leds < height) ? green : 0;
  2035  0DD4  0873               	movf	NeoPixel4@height,w
  2036  0DD5  0270               	subwf	NeoPixel4@leds,w
  2037  0DD6  1C03               	skipc
  2038  0DD7  2DDB               	goto	l1091
  2039  0DD8  01F4               	clrf	_NeoPixel4$85
  2040  0DD9  01F5               	clrf	_NeoPixel4$85+1
  2041  0DDA  2DE3               	goto	l150
  2042  0DDB                     l1091:	
  2043  0DDB  0020               	movlb	0	; select bank0
  2044  0DDC  0835               	movf	_green,w
  2045  0DDD  00F1               	movwf	??_NeoPixel4
  2046  0DDE  01F2               	clrf	??_NeoPixel4+1
  2047  0DDF  0871               	movf	??_NeoPixel4,w
  2048  0DE0  00F4               	movwf	_NeoPixel4$85
  2049  0DE1  0872               	movf	??_NeoPixel4+1,w
  2050  0DE2  00F5               	movwf	_NeoPixel4$85+1
  2051  0DE3                     l150:	
  2052  0DE3  0874               	movf	_NeoPixel4$85,w
  2053  0DE4  00F1               	movwf	??_NeoPixel4
  2054  0DE5  0871               	movf	??_NeoPixel4,w
  2055  0DE6  0020               	movlb	0	; select bank0
  2056  0DE7  00A0               	movwf	_temp
  2057                           
  2058                           ;UBMPLPF.c: 221: for (i = 8; i != 0; i--) {
  2059  0DE8  3008               	movlw	8
  2060  0DE9  00F1               	movwf	??_NeoPixel4
  2061  0DEA  0871               	movf	??_NeoPixel4,w
  2062  0DEB  00FB               	movwf	_i
  2063  0DEC  087B               	movf	_i,w
  2064  0DED  1903               	btfsc	3,2
  2065  0DEE  2DFE               	goto	l1099
  2066  0DEF                     l151:	
  2067  0DEF  158E               	bsf	270,3	;# 
  2068  0DF0  0000               	nop	;# 
  2069  0DF1  0000               	nop	;# 
  2070  0DF2  1FA0               	btfss	_temp,7	;# 
  2071  0DF3  118E               	bcf	270,3	;# 
  2072  0DF4  0000               	nop	;# 
  2073  0DF5  0000               	nop	;# 
  2074  0DF6  0000               	nop	;# 
  2075  0DF7  35A0               	lslf	_temp,f	;# 
  2076  0DF8  118E               	bcf	270,3	;# 
  2077  0DF9  3001               	movlw	1
  2078  0DFA  02FB               	subwf	_i,f
  2079  0DFB  087B               	movf	_i,w
  2080  0DFC  1D03               	btfss	3,2
  2081  0DFD  2DEF               	goto	l151
  2082  0DFE                     l1099:	
  2083                           
  2084                           ;UBMPLPF.c: 232: }
  2085                           ;UBMPLPF.c: 233: temp = red;
  2086  0DFE  087D               	movf	_red,w
  2087  0DFF  00F1               	movwf	??_NeoPixel4
  2088  0E00  0871               	movf	??_NeoPixel4,w
  2089  0E01  0020               	movlb	0	; select bank0
  2090  0E02  00A0               	movwf	_temp
  2091                           
  2092                           ;UBMPLPF.c: 234: for (i = 8; i != 0; i--) {
  2093  0E03  3008               	movlw	8
  2094  0E04  00F1               	movwf	??_NeoPixel4
  2095  0E05  0871               	movf	??_NeoPixel4,w
  2096  0E06  00FB               	movwf	_i
  2097  0E07  087B               	movf	_i,w
  2098  0E08  1903               	btfsc	3,2
  2099  0E09  2E19               	goto	l1107
  2100  0E0A                     l153:	
  2101  0E0A  158E               	bsf	270,3	;# 
  2102  0E0B  0000               	nop	;# 
  2103  0E0C  0000               	nop	;# 
  2104  0E0D  1FA0               	btfss	_temp,7	;# 
  2105  0E0E  118E               	bcf	270,3	;# 
  2106  0E0F  0000               	nop	;# 
  2107  0E10  0000               	nop	;# 
  2108  0E11  0000               	nop	;# 
  2109  0E12  35A0               	lslf	_temp,f	;# 
  2110  0E13  118E               	bcf	270,3	;# 
  2111  0E14  3001               	movlw	1
  2112  0E15  02FB               	subwf	_i,f
  2113  0E16  087B               	movf	_i,w
  2114  0E17  1D03               	btfss	3,2
  2115  0E18  2E0A               	goto	l153
  2116  0E19                     l1107:	
  2117                           
  2118                           ;UBMPLPF.c: 245: }
  2119                           ;UBMPLPF.c: 246: temp = blue;
  2120  0E19  087C               	movf	_blue,w
  2121  0E1A  00F1               	movwf	??_NeoPixel4
  2122  0E1B  0871               	movf	??_NeoPixel4,w
  2123  0E1C  0020               	movlb	0	; select bank0
  2124  0E1D  00A0               	movwf	_temp
  2125                           
  2126                           ;UBMPLPF.c: 247: for (i = 8; i != 0; i--) {
  2127  0E1E  3008               	movlw	8
  2128  0E1F  00F1               	movwf	??_NeoPixel4
  2129  0E20  0871               	movf	??_NeoPixel4,w
  2130  0E21  00FB               	movwf	_i
  2131  0E22  087B               	movf	_i,w
  2132  0E23  1903               	btfsc	3,2
  2133  0E24  2E34               	goto	l1115
  2134  0E25                     l155:	
  2135  0E25  158E               	bsf	270,3	;# 
  2136  0E26  0000               	nop	;# 
  2137  0E27  0000               	nop	;# 
  2138  0E28  1FA0               	btfss	_temp,7	;# 
  2139  0E29  118E               	bcf	270,3	;# 
  2140  0E2A  0000               	nop	;# 
  2141  0E2B  0000               	nop	;# 
  2142  0E2C  0000               	nop	;# 
  2143  0E2D  35A0               	lslf	_temp,f	;# 
  2144  0E2E  118E               	bcf	270,3	;# 
  2145  0E2F  3001               	movlw	1
  2146  0E30  02FB               	subwf	_i,f
  2147  0E31  087B               	movf	_i,w
  2148  0E32  1D03               	btfss	3,2
  2149  0E33  2E25               	goto	l155
  2150  0E34                     l1115:	
  2151  0E34  3001               	movlw	1
  2152  0E35  02F0               	subwf	NeoPixel4@leds,f
  2153  0E36  2DD1               	goto	L3
  2154  0E37                     __end_of_NeoPixel4:	
  2155                           
  2156                           	psect	text6
  2157  0D69                     __ptext6:	
  2158 ;; *************** function _NeoPixel3 *****************
  2159 ;; Defined at:
  2160 ;;		line 170 in file "UBMPLPF.c"
  2161 ;; Parameters:    Size  Location     Type
  2162 ;;  height          1    wreg     unsigned char 
  2163 ;;  leds            1    0[COMMON] unsigned char 
  2164 ;; Auto vars:     Size  Location     Type
  2165 ;;  height          1    3[COMMON] unsigned char 
  2166 ;; Return value:  Size  Location     Type
  2167 ;;                  1    wreg      void 
  2168 ;; Registers used:
  2169 ;;		wreg, status,2, status,0
  2170 ;; Tracked objects:
  2171 ;;		On entry : 0/0
  2172 ;;		On exit  : 0/0
  2173 ;;		Unchanged: 0/0
  2174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2175 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2176 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2177 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2178 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2179 ;;Total ram usage:        6 bytes
  2180 ;; Hardware stack levels used:    1
  2181 ;; This function calls:
  2182 ;;		Nothing
  2183 ;; This function is called by:
  2184 ;;		_lights
  2185 ;; This function uses a non-reentrant model
  2186 ;;
  2187                           
  2188                           
  2189                           ;psect for function _NeoPixel3
  2190  0D69                     _NeoPixel3:	
  2191                           
  2192                           ;incstack = 0
  2193                           ; Regs used in _NeoPixel3: [wreg+status,2+status,0]
  2194                           ;NeoPixel3@height stored from wreg
  2195  0D69  00F3               	movwf	NeoPixel3@height
  2196  0D6A                     L4:	
  2197  0D6A  0870               	movf	NeoPixel3@leds,w
  2198  0D6B  1903               	btfsc	3,2
  2199  0D6C  0008               	return
  2200                           
  2201                           ;UBMPLPF.c: 172: temp = (leds < height) ? green : 0;
  2202  0D6D  0873               	movf	NeoPixel3@height,w
  2203  0D6E  0270               	subwf	NeoPixel3@leds,w
  2204  0D6F  1C03               	skipc
  2205  0D70  2D74               	goto	l1057
  2206  0D71  01F4               	clrf	_NeoPixel3$81
  2207  0D72  01F5               	clrf	_NeoPixel3$81+1
  2208  0D73  2D7C               	goto	l135
  2209  0D74                     l1057:	
  2210  0D74  0020               	movlb	0	; select bank0
  2211  0D75  0835               	movf	_green,w
  2212  0D76  00F1               	movwf	??_NeoPixel3
  2213  0D77  01F2               	clrf	??_NeoPixel3+1
  2214  0D78  0871               	movf	??_NeoPixel3,w
  2215  0D79  00F4               	movwf	_NeoPixel3$81
  2216  0D7A  0872               	movf	??_NeoPixel3+1,w
  2217  0D7B  00F5               	movwf	_NeoPixel3$81+1
  2218  0D7C                     l135:	
  2219  0D7C  0874               	movf	_NeoPixel3$81,w
  2220  0D7D  00F1               	movwf	??_NeoPixel3
  2221  0D7E  0871               	movf	??_NeoPixel3,w
  2222  0D7F  0020               	movlb	0	; select bank0
  2223  0D80  00A0               	movwf	_temp
  2224                           
  2225                           ;UBMPLPF.c: 173: for (i = 8; i != 0; i--) {
  2226  0D81  3008               	movlw	8
  2227  0D82  00F1               	movwf	??_NeoPixel3
  2228  0D83  0871               	movf	??_NeoPixel3,w
  2229  0D84  00FB               	movwf	_i
  2230  0D85  087B               	movf	_i,w
  2231  0D86  1903               	btfsc	3,2
  2232  0D87  2D97               	goto	l1065
  2233  0D88                     l136:	
  2234  0D88  140E               	bsf	270,0	;# 
  2235  0D89  0000               	nop	;# 
  2236  0D8A  0000               	nop	;# 
  2237  0D8B  1FA0               	btfss	_temp,7	;# 
  2238  0D8C  100E               	bcf	270,0	;# 
  2239  0D8D  0000               	nop	;# 
  2240  0D8E  0000               	nop	;# 
  2241  0D8F  0000               	nop	;# 
  2242  0D90  35A0               	lslf	_temp,f	;# 
  2243  0D91  100E               	bcf	270,0	;# 
  2244  0D92  3001               	movlw	1
  2245  0D93  02FB               	subwf	_i,f
  2246  0D94  087B               	movf	_i,w
  2247  0D95  1D03               	btfss	3,2
  2248  0D96  2D88               	goto	l136
  2249  0D97                     l1065:	
  2250                           
  2251                           ;UBMPLPF.c: 184: }
  2252                           ;UBMPLPF.c: 185: temp = red;
  2253  0D97  087D               	movf	_red,w
  2254  0D98  00F1               	movwf	??_NeoPixel3
  2255  0D99  0871               	movf	??_NeoPixel3,w
  2256  0D9A  0020               	movlb	0	; select bank0
  2257  0D9B  00A0               	movwf	_temp
  2258                           
  2259                           ;UBMPLPF.c: 186: for (i = 8; i != 0; i--) {
  2260  0D9C  3008               	movlw	8
  2261  0D9D  00F1               	movwf	??_NeoPixel3
  2262  0D9E  0871               	movf	??_NeoPixel3,w
  2263  0D9F  00FB               	movwf	_i
  2264  0DA0  087B               	movf	_i,w
  2265  0DA1  1903               	btfsc	3,2
  2266  0DA2  2DB2               	goto	l1073
  2267  0DA3                     l138:	
  2268  0DA3  160C               	bsf	268,4	;# 
  2269  0DA4  0000               	nop	;# 
  2270  0DA5  0000               	nop	;# 
  2271  0DA6  1FA0               	btfss	_temp,7	;# 
  2272  0DA7  100E               	bcf	270,0	;# 
  2273  0DA8  0000               	nop	;# 
  2274  0DA9  0000               	nop	;# 
  2275  0DAA  0000               	nop	;# 
  2276  0DAB  35A0               	lslf	_temp,f	;# 
  2277  0DAC  100E               	bcf	270,0	;# 
  2278  0DAD  3001               	movlw	1
  2279  0DAE  02FB               	subwf	_i,f
  2280  0DAF  087B               	movf	_i,w
  2281  0DB0  1D03               	btfss	3,2
  2282  0DB1  2DA3               	goto	l138
  2283  0DB2                     l1073:	
  2284                           
  2285                           ;UBMPLPF.c: 197: }
  2286                           ;UBMPLPF.c: 198: temp = blue;
  2287  0DB2  087C               	movf	_blue,w
  2288  0DB3  00F1               	movwf	??_NeoPixel3
  2289  0DB4  0871               	movf	??_NeoPixel3,w
  2290  0DB5  0020               	movlb	0	; select bank0
  2291  0DB6  00A0               	movwf	_temp
  2292                           
  2293                           ;UBMPLPF.c: 199: for (i = 8; i != 0; i--) {
  2294  0DB7  3008               	movlw	8
  2295  0DB8  00F1               	movwf	??_NeoPixel3
  2296  0DB9  0871               	movf	??_NeoPixel3,w
  2297  0DBA  00FB               	movwf	_i
  2298  0DBB  087B               	movf	_i,w
  2299  0DBC  1903               	btfsc	3,2
  2300  0DBD  2DCD               	goto	l1081
  2301  0DBE                     l140:	
  2302  0DBE  140E               	bsf	270,0	;# 
  2303  0DBF  0000               	nop	;# 
  2304  0DC0  0000               	nop	;# 
  2305  0DC1  1FA0               	btfss	_temp,7	;# 
  2306  0DC2  100E               	bcf	270,0	;# 
  2307  0DC3  0000               	nop	;# 
  2308  0DC4  0000               	nop	;# 
  2309  0DC5  0000               	nop	;# 
  2310  0DC6  35A0               	lslf	_temp,f	;# 
  2311  0DC7  100E               	bcf	270,0	;# 
  2312  0DC8  3001               	movlw	1
  2313  0DC9  02FB               	subwf	_i,f
  2314  0DCA  087B               	movf	_i,w
  2315  0DCB  1D03               	btfss	3,2
  2316  0DCC  2DBE               	goto	l140
  2317  0DCD                     l1081:	
  2318  0DCD  3001               	movlw	1
  2319  0DCE  02F0               	subwf	NeoPixel3@leds,f
  2320  0DCF  2D6A               	goto	L4
  2321  0DD0                     __end_of_NeoPixel3:	
  2322                           
  2323                           	psect	text7
  2324  0D02                     __ptext7:	
  2325 ;; *************** function _NeoPixel2 *****************
  2326 ;; Defined at:
  2327 ;;		line 121 in file "UBMPLPF.c"
  2328 ;; Parameters:    Size  Location     Type
  2329 ;;  height          1    wreg     unsigned char 
  2330 ;;  leds            1    0[COMMON] unsigned char 
  2331 ;; Auto vars:     Size  Location     Type
  2332 ;;  height          1    3[COMMON] unsigned char 
  2333 ;; Return value:  Size  Location     Type
  2334 ;;                  1    wreg      void 
  2335 ;; Registers used:
  2336 ;;		wreg, status,2, status,0
  2337 ;; Tracked objects:
  2338 ;;		On entry : 0/0
  2339 ;;		On exit  : 0/0
  2340 ;;		Unchanged: 0/0
  2341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2342 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2343 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2344 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2345 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2346 ;;Total ram usage:        6 bytes
  2347 ;; Hardware stack levels used:    1
  2348 ;; This function calls:
  2349 ;;		Nothing
  2350 ;; This function is called by:
  2351 ;;		_lights
  2352 ;; This function uses a non-reentrant model
  2353 ;;
  2354                           
  2355                           
  2356                           ;psect for function _NeoPixel2
  2357  0D02                     _NeoPixel2:	
  2358                           
  2359                           ;incstack = 0
  2360                           ; Regs used in _NeoPixel2: [wreg+status,2+status,0]
  2361                           ;NeoPixel2@height stored from wreg
  2362  0D02  00F3               	movwf	NeoPixel2@height
  2363  0D03                     L5:	
  2364  0D03  0870               	movf	NeoPixel2@leds,w
  2365  0D04  1903               	btfsc	3,2
  2366  0D05  0008               	return
  2367                           
  2368                           ;UBMPLPF.c: 123: temp = (leds < height) ? green : 0;
  2369  0D06  0873               	movf	NeoPixel2@height,w
  2370  0D07  0270               	subwf	NeoPixel2@leds,w
  2371  0D08  1C03               	skipc
  2372  0D09  2D0D               	goto	l1023
  2373  0D0A  01F4               	clrf	_NeoPixel2$77
  2374  0D0B  01F5               	clrf	_NeoPixel2$77+1
  2375  0D0C  2D15               	goto	l120
  2376  0D0D                     l1023:	
  2377  0D0D  0020               	movlb	0	; select bank0
  2378  0D0E  0835               	movf	_green,w
  2379  0D0F  00F1               	movwf	??_NeoPixel2
  2380  0D10  01F2               	clrf	??_NeoPixel2+1
  2381  0D11  0871               	movf	??_NeoPixel2,w
  2382  0D12  00F4               	movwf	_NeoPixel2$77
  2383  0D13  0872               	movf	??_NeoPixel2+1,w
  2384  0D14  00F5               	movwf	_NeoPixel2$77+1
  2385  0D15                     l120:	
  2386  0D15  0874               	movf	_NeoPixel2$77,w
  2387  0D16  00F1               	movwf	??_NeoPixel2
  2388  0D17  0871               	movf	??_NeoPixel2,w
  2389  0D18  0020               	movlb	0	; select bank0
  2390  0D19  00A0               	movwf	_temp
  2391                           
  2392                           ;UBMPLPF.c: 124: for (i = 8; i != 0; i--) {
  2393  0D1A  3008               	movlw	8
  2394  0D1B  00F1               	movwf	??_NeoPixel2
  2395  0D1C  0871               	movf	??_NeoPixel2,w
  2396  0D1D  00FB               	movwf	_i
  2397  0D1E  087B               	movf	_i,w
  2398  0D1F  1903               	btfsc	3,2
  2399  0D20  2D30               	goto	l1031
  2400  0D21                     l121:	
  2401  0D21  148E               	bsf	270,1	;# 
  2402  0D22  0000               	nop	;# 
  2403  0D23  0000               	nop	;# 
  2404  0D24  1FA0               	btfss	_temp,7	;# 
  2405  0D25  108E               	bcf	270,1	;# 
  2406  0D26  0000               	nop	;# 
  2407  0D27  0000               	nop	;# 
  2408  0D28  0000               	nop	;# 
  2409  0D29  35A0               	lslf	_temp,f	;# 
  2410  0D2A  108E               	bcf	270,1	;# 
  2411  0D2B  3001               	movlw	1
  2412  0D2C  02FB               	subwf	_i,f
  2413  0D2D  087B               	movf	_i,w
  2414  0D2E  1D03               	btfss	3,2
  2415  0D2F  2D21               	goto	l121
  2416  0D30                     l1031:	
  2417                           
  2418                           ;UBMPLPF.c: 135: }
  2419                           ;UBMPLPF.c: 136: temp = red;
  2420  0D30  087D               	movf	_red,w
  2421  0D31  00F1               	movwf	??_NeoPixel2
  2422  0D32  0871               	movf	??_NeoPixel2,w
  2423  0D33  0020               	movlb	0	; select bank0
  2424  0D34  00A0               	movwf	_temp
  2425                           
  2426                           ;UBMPLPF.c: 137: for (i = 8; i != 0; i--) {
  2427  0D35  3008               	movlw	8
  2428  0D36  00F1               	movwf	??_NeoPixel2
  2429  0D37  0871               	movf	??_NeoPixel2,w
  2430  0D38  00FB               	movwf	_i
  2431  0D39  087B               	movf	_i,w
  2432  0D3A  1903               	btfsc	3,2
  2433  0D3B  2D4B               	goto	l1039
  2434  0D3C                     l123:	
  2435  0D3C  148E               	bsf	270,1	;# 
  2436  0D3D  0000               	nop	;# 
  2437  0D3E  0000               	nop	;# 
  2438  0D3F  1FA0               	btfss	_temp,7	;# 
  2439  0D40  108E               	bcf	270,1	;# 
  2440  0D41  0000               	nop	;# 
  2441  0D42  0000               	nop	;# 
  2442  0D43  0000               	nop	;# 
  2443  0D44  35A0               	lslf	_temp,f	;# 
  2444  0D45  108E               	bcf	270,1	;# 
  2445  0D46  3001               	movlw	1
  2446  0D47  02FB               	subwf	_i,f
  2447  0D48  087B               	movf	_i,w
  2448  0D49  1D03               	btfss	3,2
  2449  0D4A  2D3C               	goto	l123
  2450  0D4B                     l1039:	
  2451                           
  2452                           ;UBMPLPF.c: 148: }
  2453                           ;UBMPLPF.c: 149: temp = blue;
  2454  0D4B  087C               	movf	_blue,w
  2455  0D4C  00F1               	movwf	??_NeoPixel2
  2456  0D4D  0871               	movf	??_NeoPixel2,w
  2457  0D4E  0020               	movlb	0	; select bank0
  2458  0D4F  00A0               	movwf	_temp
  2459                           
  2460                           ;UBMPLPF.c: 150: for (i = 8; i != 0; i--) {
  2461  0D50  3008               	movlw	8
  2462  0D51  00F1               	movwf	??_NeoPixel2
  2463  0D52  0871               	movf	??_NeoPixel2,w
  2464  0D53  00FB               	movwf	_i
  2465  0D54  087B               	movf	_i,w
  2466  0D55  1903               	btfsc	3,2
  2467  0D56  2D66               	goto	l1047
  2468  0D57                     l125:	
  2469  0D57  148E               	bsf	270,1	;# 
  2470  0D58  0000               	nop	;# 
  2471  0D59  0000               	nop	;# 
  2472  0D5A  1FA0               	btfss	_temp,7	;# 
  2473  0D5B  108E               	bcf	270,1	;# 
  2474  0D5C  0000               	nop	;# 
  2475  0D5D  0000               	nop	;# 
  2476  0D5E  0000               	nop	;# 
  2477  0D5F  35A0               	lslf	_temp,f	;# 
  2478  0D60  108E               	bcf	270,1	;# 
  2479  0D61  3001               	movlw	1
  2480  0D62  02FB               	subwf	_i,f
  2481  0D63  087B               	movf	_i,w
  2482  0D64  1D03               	btfss	3,2
  2483  0D65  2D57               	goto	l125
  2484  0D66                     l1047:	
  2485  0D66  3001               	movlw	1
  2486  0D67  02F0               	subwf	NeoPixel2@leds,f
  2487  0D68  2D03               	goto	L5
  2488  0D69                     __end_of_NeoPixel2:	
  2489                           
  2490                           	psect	text8
  2491  0C9B                     __ptext8:	
  2492 ;; *************** function _NeoPixel1 *****************
  2493 ;; Defined at:
  2494 ;;		line 73 in file "UBMPLPF.c"
  2495 ;; Parameters:    Size  Location     Type
  2496 ;;  height          1    wreg     unsigned char 
  2497 ;;  leds            1    0[COMMON] unsigned char 
  2498 ;; Auto vars:     Size  Location     Type
  2499 ;;  height          1    3[COMMON] unsigned char 
  2500 ;; Return value:  Size  Location     Type
  2501 ;;                  1    wreg      void 
  2502 ;; Registers used:
  2503 ;;		wreg, status,2, status,0
  2504 ;; Tracked objects:
  2505 ;;		On entry : 0/0
  2506 ;;		On exit  : 0/0
  2507 ;;		Unchanged: 0/0
  2508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2509 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2510 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2511 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
